Attaching to debug-loki_loki_1
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.086830191Z caller=loki.go:155 msg=initialising module=server
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088842274Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2528 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088849374Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2529 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088856274Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2530 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088863574Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2531 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088870675Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2532 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088877575Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2533 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088884975Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2534 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088891676Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2535 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088898476Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2536 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.088906476Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2537 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089025781Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2538 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089043182Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2539 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089052582Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2540 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089065283Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2541 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089073483Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2542 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089080983Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2543 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089088084Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2544 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089094984Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2545 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089101984Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2546 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089110585Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2547 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089118285Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2548 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089125585Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2549 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089132586Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2550 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089139486Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2551 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089146386Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2552 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089153986Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2553 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089165587Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2554 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089173087Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2555 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089180087Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2556 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089189788Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2557 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089196888Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2558 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089203788Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2559 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089210689Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2560 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089217689Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2561 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089224489Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2562 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.08923139Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2563 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.08924649Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2564 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.08925329Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2565 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089260091Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2566 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089266991Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2567 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089273691Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2568 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089281092Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2569 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089287992Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2570 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089294892Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2571 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089301692Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2572 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089309993Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2573 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089317593Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2574 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089324793Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2575 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089332294Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2576 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089339494Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2577 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089346494Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2578 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089353795Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2579 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089360995Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2580 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089368295Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2581 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089375396Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2582 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089382496Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2583 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089389296Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2584 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089396496Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2585 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089403497Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2586 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089410297Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2587 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089417497Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2588 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089429998Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2589 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089437898Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2590 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089444898Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2591 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089451799Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2592 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089458899Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2593 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089465699Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2594 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.0894726Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2595 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.0894795Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2596 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.0894868Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2597 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089502101Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2598 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089508901Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2599 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089515601Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2600 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089524202Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2601 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089531002Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2602 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089538402Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2603 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089545303Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2604 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089553403Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2605 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089560403Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2606 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089567203Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2607 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089574004Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2608 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089581104Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2609 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089588004Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2610 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089594805Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2611 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089601705Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2612 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089608505Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2613 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089615405Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2614 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089622106Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2615 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089629006Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2616 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089635806Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2617 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089643707Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2618 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089650607Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2619 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089657407Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2620 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089664507Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2621 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089671708Z caller=schema_config.go:402 msg="Table is Active" tableName=index_2621 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false useWriteAutoScale=false useReadAutoScale=false
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.089705809Z caller=table_manager.go:292 msg="synching tables" expected_tables=103
[36mloki_1      |[0m level=error ts=2020-03-30T18:21:50.089762911Z caller=table_manager.go:252 msg="error syncing tables" err="lstat /loki/index: no such file or directory"
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.089817214Z caller=loki.go:155 msg=initialising module=ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089896317Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.089946619Z caller=mock.go:120 msg="Get - not found" key=collectors/ring
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.08995732Z caller=client.go:211 msg="value is nil" key=collectors/ring index=1
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.08996892Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=1
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.090011422Z caller=loki.go:155 msg=initialising module=overrides
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.090024722Z caller=loki.go:155 msg=initialising module=distributor
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.090080525Z caller=loki.go:155 msg=initialising module=store
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.09021673Z caller=loki.go:155 msg=initialising module=querier
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.090250032Z caller=modules.go:154 msg="initializing querier worker" config="{Address: Parallelism:10 DNSLookupDuration:10s GRPCClientConfig:{MaxRecvMsgSize:104857600 MaxSendMsgSize:16777216 UseGzipCompression:false RateLimit:0 RateLimitBurst:0 BackoffOnRatelimits:false BackoffConfig:{MinBackoff:100ms MaxBackoff:10s MaxRetries:10}}}"
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.090262532Z caller=worker.go:64 msg="no address specified, not starting worker"
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.090424339Z caller=loki.go:155 msg=initialising module=ingester
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.090469141Z caller=lifecycler.go:487 msg="not loading tokens from file, tokens file path is empty"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.090500342Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.090508542Z caller=mock.go:120 msg="Get - not found" key=collectors/ring
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.090518243Z caller=lifecycler.go:511 msg="instance not found in ring, adding with no tokens" ring=ingester
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.090571245Z caller=mock.go:86 msg=CAS key=collectors/ring modify_index=0 value="\"*\\xa4\\n(\\n\\f453cf8b10eb2\\x12\\x18\\n\\x0e127.0.0.1:9095\\x10\\xbe\\xf1\\x88\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.090606546Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=2 value="\"*\\xa4\\n(\\n\\f453cf8b10eb2\\x12\\x18\\n\\x0e127.0.0.1:9095\\x10\\xbe\\xf1\\x88\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.090629947Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=2
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.093327658Z caller=loki.go:155 msg=initialising module=all
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.093378961Z caller=main.go:74 msg="Starting Loki" version="(version=master-b7e868a, branch=master, revision=b7e868ad)"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.09386208Z caller=lifecycler.go:359 msg="JoinAfter expired" ring=ingester
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.093909282Z caller=lifecycler.go:363 msg="auto-joining cluster after timeout" ring=ingester
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.093959385Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.094010787Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=2 value="\"*\\xa4\\n(\\n\\f453cf8b10eb2\\x12\\x18\\n\\x0e127.0.0.1:9095\\x10\\xbe\\xf1\\x88\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.094132692Z caller=mock.go:86 msg=CAS key=collectors/ring modify_index=2 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.094178394Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=3 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:50.094227996Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=3
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:52.090820992Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:52.090889795Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=3
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:54.090847195Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:54.090934399Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=3
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:55.003232216Z caller=grpc_logging.go:41 method=/logproto.Pusher/Push duration=208.208µs msg="gRPC (success)"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:55.003509928Z caller=logging.go:44 traceID=6f460c12aa16427a msg="POST /loki/api/v1/push (204) 2.509503ms"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:55.019820191Z caller=grpc_logging.go:41 method=/logproto.Pusher/Push duration=116.505µs msg="gRPC (success)"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:55.020867134Z caller=logging.go:44 traceID=142c18ddc1e1b057 msg="POST /loki/api/v1/push (204) 2.19399ms"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:55.03650777Z caller=grpc_logging.go:41 method=/logproto.Pusher/Push duration=358.114µs msg="gRPC (success)"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:55.036761181Z caller=logging.go:44 traceID=6c37a40e8e5c1811 msg="POST /loki/api/v1/push (204) 1.266752ms"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:21:55.047503718Z caller=grpc_logging.go:41 method=/logproto.Pusher/Push duration=68.703µs msg="gRPC (success)"
